StationBikesMap_Droid.MainActivity;stationbikesmap_droid.MainActivity
Android.Gms.Ads.DoubleClick.IAppEventListenerImplementor;mono.com.google.android.gms.ads.doubleclick.AppEventListenerImplementor
Android.Gms.Ads.Mediation.CustomEvent.ICustomEventListenerImplementor;mono.com.google.android.gms.ads.mediation.customevent.CustomEventListenerImplementor
Android.Gms.Ads.Mediation.IMediationBannerListenerImplementor;mono.com.google.android.gms.ads.mediation.MediationBannerListenerImplementor
Android.Gms.Ads.Mediation.IMediationInterstitialListenerImplementor;mono.com.google.android.gms.ads.mediation.MediationInterstitialListenerImplementor
Android.Gms.Ads.Purchase.IInAppPurchaseListenerImplementor;mono.com.google.android.gms.ads.purchase.InAppPurchaseListenerImplementor
Android.Gms.Ads.Purchase.IPlayStorePurchaseListenerImplementor;mono.com.google.android.gms.ads.purchase.PlayStorePurchaseListenerImplementor
Android.Gms.Cast.RemoteMediaPlayer.IOnMetadataUpdatedListenerImplementor;mono.com.google.android.gms.cast.RemoteMediaPlayer_OnMetadataUpdatedListenerImplementor
Android.Gms.Cast.RemoteMediaPlayer.IOnStatusUpdatedListenerImplementor;mono.com.google.android.gms.cast.RemoteMediaPlayer_OnStatusUpdatedListenerImplementor
Android.Gms.Common.IGooglePlayServicesClientOnConnectionFailedListenerImplementor;mono.com.google.android.gms.common.GooglePlayServicesClient_OnConnectionFailedListenerImplementor
Android.Gms.Common.Images.ImageManager.IOnImageLoadedListenerImplementor;mono.com.google.android.gms.common.images.ImageManager_OnImageLoadedListenerImplementor
Android.Gms.Drive.IDriveFileDownloadProgressListenerImplementor;mono.com.google.android.gms.drive.DriveFile_DownloadProgressListenerImplementor
Android.Gms.Fitness.Request.IOnDataPointListenerImplementor;mono.com.google.android.gms.fitness.request.OnDataPointListenerImplementor
Android.Gms.Games.MultiPlayer.IOnInvitationReceivedListenerImplementor;mono.com.google.android.gms.games.multiplayer.OnInvitationReceivedListenerImplementor
Android.Gms.Games.MultiPlayer.RealTime.IRealTimeMessageReceivedListenerImplementor;mono.com.google.android.gms.games.multiplayer.realtime.RealTimeMessageReceivedListenerImplementor
Android.Gms.Games.MultiPlayer.RealTime.IRoomStatusUpdateListenerImplementor;mono.com.google.android.gms.games.multiplayer.realtime.RoomStatusUpdateListenerImplementor
Android.Gms.Games.MultiPlayer.RealTime.IRoomUpdateListenerImplementor;mono.com.google.android.gms.games.multiplayer.realtime.RoomUpdateListenerImplementor
Android.Gms.Games.MultiPlayer.TurnBased.IOnTurnBasedMatchUpdateReceivedListenerImplementor;mono.com.google.android.gms.games.multiplayer.turnbased.OnTurnBasedMatchUpdateReceivedListenerImplementor
Android.Gms.Games.Quest.IQuestUpdateListenerImplementor;mono.com.google.android.gms.games.quest.QuestUpdateListenerImplementor
Android.Gms.Games.Request.IOnRequestReceivedListenerImplementor;mono.com.google.android.gms.games.request.OnRequestReceivedListenerImplementor
Android.Gms.Location.ILocationListenerImplementor;mono.com.google.android.gms.location.LocationListenerImplementor
Android.Gms.Maps.GoogleMap.IOnCameraChangeListenerImplementor;mono.com.google.android.gms.maps.GoogleMap_OnCameraChangeListenerImplementor
Android.Gms.Maps.GoogleMap.IOnIndoorStateChangeListenerImplementor;mono.com.google.android.gms.maps.GoogleMap_OnIndoorStateChangeListenerImplementor
Android.Gms.Maps.GoogleMap.IOnInfoWindowClickListenerImplementor;mono.com.google.android.gms.maps.GoogleMap_OnInfoWindowClickListenerImplementor
Android.Gms.Maps.GoogleMap.IOnMapClickListenerImplementor;mono.com.google.android.gms.maps.GoogleMap_OnMapClickListenerImplementor
Android.Gms.Maps.GoogleMap.IOnMapLongClickListenerImplementor;mono.com.google.android.gms.maps.GoogleMap_OnMapLongClickListenerImplementor
Android.Gms.Maps.GoogleMap.IOnMarkerClickListenerImplementor;mono.com.google.android.gms.maps.GoogleMap_OnMarkerClickListenerImplementor
Android.Gms.Maps.GoogleMap.IOnMarkerDragListenerImplementor;mono.com.google.android.gms.maps.GoogleMap_OnMarkerDragListenerImplementor
Android.Gms.Maps.GoogleMap.IOnMyLocationButtonClickListenerImplementor;mono.com.google.android.gms.maps.GoogleMap_OnMyLocationButtonClickListenerImplementor
Android.Gms.Maps.GoogleMap.IOnMyLocationChangeListenerImplementor;mono.com.google.android.gms.maps.GoogleMap_OnMyLocationChangeListenerImplementor
Android.Gms.Maps.ILocationSourceOnLocationChangedListenerImplementor;mono.com.google.android.gms.maps.LocationSource_OnLocationChangedListenerImplementor
Android.Gms.Maps.StreetViewPanorama.IOnStreetViewPanoramaCameraChangeListenerImplementor;mono.com.google.android.gms.maps.StreetViewPanorama_OnStreetViewPanoramaCameraChangeListenerImplementor
Android.Gms.Maps.StreetViewPanorama.IOnStreetViewPanoramaChangeListenerImplementor;mono.com.google.android.gms.maps.StreetViewPanorama_OnStreetViewPanoramaChangeListenerImplementor
Android.Gms.Maps.StreetViewPanorama.IOnStreetViewPanoramaClickListenerImplementor;mono.com.google.android.gms.maps.StreetViewPanorama_OnStreetViewPanoramaClickListenerImplementor
Android.Gms.Plus.PlusClient.IOnAccessRevokedListenerImplementor;mono.com.google.android.gms.plus.PlusClient_OnAccessRevokedListenerImplementor
Android.Gms.Plus.PlusClient.IOnMomentsLoadedListenerImplementor;mono.com.google.android.gms.plus.PlusClient_OnMomentsLoadedListenerImplementor
Android.Gms.Plus.PlusClient.IOnPeopleLoadedListenerImplementor;mono.com.google.android.gms.plus.PlusClient_OnPeopleLoadedListenerImplementor
Android.Gms.Plus.PlusOneButton.IOnPlusOneClickListenerImplementor;mono.com.google.android.gms.plus.PlusOneButton_OnPlusOneClickListenerImplementor
Android.Gms.Security.ProviderInstaller.IProviderInstallListenerImplementor;mono.com.google.android.gms.security.ProviderInstaller_ProviderInstallListenerImplementor
Android.Gms.Tagmanager.IContainerHolderContainerAvailableListenerImplementor;mono.com.google.android.gms.tagmanager.ContainerHolder_ContainerAvailableListenerImplementor
Android.Gms.Wallet.Fragment.SupportWalletFragment.IOnStateChangedListenerImplementor;mono.com.google.android.gms.wallet.fragment.SupportWalletFragment_OnStateChangedListenerImplementor
Android.Gms.Wallet.Fragment.WalletFragment.IOnStateChangedListenerImplementor;mono.com.google.android.gms.wallet.fragment.WalletFragment_OnStateChangedListenerImplementor
Android.Gms.Wearable.IDataApiDataListenerImplementor;mono.com.google.android.gms.wearable.DataApi_DataListenerImplementor
Android.Gms.Wearable.IMessageApiMessageListenerImplementor;mono.com.google.android.gms.wearable.MessageApi_MessageListenerImplementor
Android.Gms.Wearable.INodeApiNodeListenerImplementor;mono.com.google.android.gms.wearable.NodeApi_NodeListenerImplementor
Google.Ads.Mediation.CustomEvent.ICustomEventListenerImplementor;mono.com.google.ads.mediation.customevent.CustomEventListenerImplementor
Google.Ads.Mediation.IMediationBannerListenerImplementor;mono.com.google.ads.mediation.MediationBannerListenerImplementor
Google.Ads.Mediation.IMediationInterstitialListenerImplementor;mono.com.google.ads.mediation.MediationInterstitialListenerImplementor
Android.Support.V4.App.FragmentManager.IOnBackStackChangedListenerImplementor;mono.android.support.v4.app.FragmentManager_OnBackStackChangedListenerImplementor
Android.Support.V4.Content.Loader.IOnLoadCompleteListenerImplementor;mono.android.support.v4.content.Loader_OnLoadCompleteListenerImplementor
Android.Support.V4.View.ActionProvider.ISubUiVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_SubUiVisibilityListenerImplementor
Android.Support.V4.View.ActionProvider.IVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_VisibilityListenerImplementor
Android.Support.V4.View.IOnApplyWindowInsetsListenerImplementor;mono.android.support.v4.view.OnApplyWindowInsetsListenerImplementor
Android.Support.V4.View.IViewPropertyAnimatorListenerImplementor;mono.android.support.v4.view.ViewPropertyAnimatorListenerImplementor
Android.Support.V4.View.IViewPropertyAnimatorUpdateListenerImplementor;mono.android.support.v4.view.ViewPropertyAnimatorUpdateListenerImplementor
Android.Support.V4.View.MenuItemCompat.IOnActionExpandListenerImplementor;mono.android.support.v4.view.MenuItemCompat_OnActionExpandListenerImplementor
Android.Support.V4.View.ViewPager.IOnPageChangeListenerImplementor;mono.android.support.v4.view.ViewPager_OnPageChangeListenerImplementor
Android.Support.V4.Widget.DrawerLayout.IDrawerListenerImplementor;mono.android.support.v4.widget.DrawerLayout_DrawerListenerImplementor
Android.Support.V4.Widget.SlidingPaneLayout.IPanelSlideListenerImplementor;mono.android.support.v4.widget.SlidingPaneLayout_PanelSlideListenerImplementor
Android.Support.V4.Widget.SwipeRefreshLayout.IOnRefreshListenerImplementor;mono.android.support.v4.widget.SwipeRefreshLayout_OnRefreshListenerImplementor
Android.Support.V7.App.ActionBar.IOnMenuVisibilityListenerImplementor;mono.android.support.v7.app.ActionBar_OnMenuVisibilityListenerImplementor
Android.Support.V7.App.ActionBar.IOnNavigationListenerImplementor;mono.android.support.v7.app.ActionBar_OnNavigationListenerImplementor
Android.Support.V7.App.ActionBar.ITabListenerImplementor;mono.android.support.v7.app.ActionBar_TabListenerImplementor
Android.Support.V7.Internal.Widget.ActivityChooserModel.IOnChooseActivityListenerImplementor;mono.android.support.v7.internal.widget.ActivityChooserModel_OnChooseActivityListenerImplementor
Android.Support.V7.Internal.Widget.AdapterViewCompat.IOnItemClickListenerImplementor;mono.android.support.v7.internal.widget.AdapterViewCompat_OnItemClickListenerImplementor
Android.Support.V7.Internal.Widget.AdapterViewCompat.IOnItemLongClickListenerImplementor;mono.android.support.v7.internal.widget.AdapterViewCompat_OnItemLongClickListenerImplementor
